66-1-Sality,Sality
CTU-Malware-Capture-Botnet-78-1,ZeusCC
CTU-Malware-Capture-Botnet-78-2,ZeusCC
CTU-Malware-Capture-Botnet-90,Conficker
CTU-Malware-Capture-Botnet-91,Conficker
CTU-Malware-Capture-Botnet-122-1,Geodo
CTU-Malware-Capture-Botnet-122-2,Geodo
CTU-Malware-Capture-Botnet-125-1,Geodo
CTU-Malware-Capture-Botnet-127-1,Miuref
CTU-Malware-Capture-Botnet-127-2,Miuref
CTU-Malware-Capture-Botnet-128-1,Miuref
CTU-Malware-Capture-Botnet-128-2,Miuref
CTU-Malware-Capture-Botnet-134-1,Neutrino
CTU-Malware-Capture-Botnet-140-1,Bunitu
CTU-Malware-Capture-Botnet-140-2,Bunitu
CTU-Malware-Capture-Botnet-141-1,Bunitu
CTU-Malware-Capture-Botnet-141-2,Bunitu
CTU-Malware-Capture-Botnet-169-1,Miuref
CTU-Malware-Capture-Botnet-169-2,Miuref
CTU-Malware-Capture-Botnet-299-1,Notpetya
CTU-Malware-Capture-Botnet-298-1,Notpetya 
CTU-Malware-Capture-Botnet-297-1,WannaCry
CTU-Malware-Capture-Botnet-296-1,WannaCry
CTU-Malware-Capture-Botnet-295-1,WannaCry
CTU-Malware-Capture-Botnet-294-1,WannaCry
CTU-Malware-Capture-Botnet-289-1,Notpetya
CTU-Malware-Capture-Botnet-288-1,Notpetya 
CTU-Malware-Capture-Botnet-287-1,WannaCry
CTU-Malware-Capture-Botnet-286-1,WannaCry
CTU-Malware-Capture-Botnet-285-1,WannaCry
CTU-Malware-Capture-Botnet-238-1,TrickBot
CTU-Malware-Capture-Botnet-239-1,TrickBot
CTU-Malware-Capture-Botnet-169-3,Miuref
CTU-Malware-Capture-Botnet-31-1,Papras
CTU-Malware-Capture-Botnet-183-1,Locky
CTU-Malware-Capture-Botnet-214-1,Locky (Trojan.Locky?)
CTU-Malware-Capture-Botnet-221-1,Locky
CTU-Malware-Capture-Botnet-236-1,Locky?
CTU-Malware-Capture-Botnet-165-1,Zeus
CTU-Malware-Capture-Botnet-135-1,Stlrat
CTU-Malware-Capture-Botnet-147-1,Avzhan
ISOT_Botnet_DataSet_2010,SMTP SPAM
botnet-capture-20110816-donbot, Donbot
botnet-capture-20110810-neris, Neris
botnet-capture-20110816-qvod, Qvod
botnet-capture-20110811-neris, Neris
botnet-capture-20110816-sogou, Sogou
botnet-capture-20110812-rbot, Rbot
botnet-capture-20110817-bot, Neris
botnet-capture-20110815-fast-flux-2, Virut
botnet-capture-20110818-bot-2, Rbot
botnet-capture-20110815-fast-flux, Virut
botnet-capture-20110818-bot, Rbot
botnet-capture-20110815-rbot-dos, Rbot
botnet-capture-20110819-bot, NSIS
EK_MALWARE_2014-01-31-DotkaChef-EK-traffic_mailware-traffic-analysis.net.pcap.txt,DotkaChef
EK_MALWARE_2014-07-09-Zuponcic-EK-traffic-java-7u13_mailware-traffic-analysis.net.pcap.txt,Zuponcic
EK_MALWARE_2014-07-02-fake-Flash-installer-sandbox-analysis_mailware-traffic-analysis.net.pcap.txt,Flash
EK_MALWARE_2014-05-06-FlashPack-EK-traffic_mailware-traffic-analysis.net.pcap.txt,FlashPack
EK_MALWARE_2014-05-13-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-02-03-malware-callback-from-physical-host_mailware-traffic-analysis.net.pcap.txt,Other
EK_MALWARE_2014-01-09-more-DotkaChef-EK-traffic_mailware-traffic-analysis.net.pcap.txt,DotkaChef
EK_MALWARE_2014-07-04-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-03-22-Fiesta-EK-silverlight-exploit_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-08-21-phishing-malware-sandbox-traffic_mailware-traffic-analysis.net.pcap.txt,Phishing
EK_MALWARE_2014-07-18-FlashPack-EK-traffic_mailware-traffic-analysis.net.pcap.txt,FlashPack
EK_MALWARE_2014-05-21-Fiesta-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2015-02-06-Rig-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Rig
EK_MALWARE_2014-07-11-Angler-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-05-19-FlashPack-EK-traffic_mailware-traffic-analysis.net.pcap.txt,FlashPack
EK_MALWARE_2014-04-11-Fiesta-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2015-02-04-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-08-12-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-07-09-Asprox-email-download-links_mailware-traffic-analysis.net.pcap.txt,Asprox
EK_MALWARE_2014-09-06-Rig-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Rig
EK_MALWARE_2014-07-02-fake-Flash-installer-download_mailware-traffic-analysis.net.pcap.txt,Flash
EK_MALWARE_2014-06-20-Angler-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Angler
EK_MALWARE_2014-08-18-Sweet-Orange-EK-first-run_mailware-traffic-analysis.net.pcap.txt,SweetOrange
EK_MALWARE_2014-08-21-FlashPack-EK-traffic-second-run_mailware-traffic-analysis.net.pcap.txt,FlashPack
EK_MALWARE_2014-05-07-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2015-02-03-word-document-run-on-VM_mailware-traffic-analysis.net.pcap.txt,Word
EK_MALWARE_2014-06-19-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2014-01-02-neutrino-exploit-traffic_mailware-traffic-analysis.net.pcap.txt,Neutrino
EK_MALWARE_2014-02-13-Goon-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Goon
EK_MALWARE_2014-08-17-Nuclear-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Nuclear
EK_MALWARE_2015-01-03-KaiXin-EK-malwr.com-analysis-of-payload_mailware-traffic-analysis.net.pcap.txt,KaiXin
EK_MALWARE_2014-12-16-phishing-malware-run-on-VM_mailware-traffic-analysis.net.pcap.txt,Phishing
EK_MALWARE_2013-12-09_mailware-traffic-analysis.net.pcap.txt,Unknown
EK_MALWARE_2014-08-08-phishing-malware-01-sandbox-analysis_mailware-traffic-analysis.net.pcap.txt,Phishing
EK_MALWARE_2014-02-21-Fiesta-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Fiesta
EK_MALWARE_2014-07-09-Asprox-malware-sandbox-analysis-01_mailware-traffic-analysis.net.pcap.txt,Asprox
EK_MALWARE_2014-11-13-phishing-malware-traffic-in-a-VM_mailware-traffic-analysis.net.pcap.txt,Phishing
EK_MALWARE_2014-03-25-Magnitude-EK-traffic_mailware-traffic-analysis.net.pcap.txt,Magnitude
EK_MALWARE_2014-12-13-Gondad-EK-infection-traffic_mailware-traffic-analysis.net.pcap.txt,Gondad
EK_MALWARE_2015-01-22-Angler-EK-failed-VM-infection-attempt-1-of-3_mailware-traffic-analysis.net.pcap.txt,Angler
